Lichess,Bullet,Bullet_Games,Blitz,Blitz_Games,Rapid,Rapid_Games,Classical,Classical_Games,Puzzle_Rating,Puzzles_Played,Storm,Storm_Attempts,Streak,Streak_Attempts,Racer,Racer_Attempts
guer_272_37737378229,1138,22,905,26,479,23,50,20,1101,169,1,1,1,1,1,1
Emmanueeeel,50,20,50,20,756,22,50,20,50,150,1,1,1,1,1,1
calitos0_0,50,20,50,20,1025,32,50,20,50,150,1,1,1,1,1,1
Mauricioleyva,900,25,749,23,850,21,50,20,50,150,1,1,1,1,1,1
Alexis281,745,41,737,37,937,25,1185,26,1295,151,1,1,1,1,1,1
javierjaviwo,587,36,620,34,849,41,922,41,1167,905,10,37,7,21,1,1
rousmery,962,23,937,30,1073,38,1081,38,954,400,5,12,6,9,2,2
aajedre,1037,51,791,42,814,56,1287,37,1116,194,1,1,1,1,1,1
Erick1234567,50,20,50,20,1152,31,50,20,1310,173,1,1,1,1,1,1
sara_leri17,50,20,50,20,50,20,1226,22,50,150,1,1,2,2,1,1
abikamato02,1156,30,1044,26,927,28,1150,21,1516,156,4,2,3,8,12,4
purmerc,50,20,1792,21,860,22,50,20,50,150,1,1,1,1,1,1
gokuuqt,1019,22,935,25,50,20,50,20,1031,157,1,1,1,1,1,1
Eru180711,1019,33,878,22,1246,72,1506,38,1445,152,1,1,1,1,3,2
mrbeasy288_4509,958,24,50,20,50,20,1322,21,1326,152,1,1,1,1,1,1
